sex,age,address,famsize,Pstatus,Mjob,Fjob,reason,guardian,studytime,failures,schoolsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Walc,health,G1,G2,G3
F,0.4285714285714284,U,GT3,A,at_home,teacher,course,mother,0.3333333333333333,0.0,yes,no,no,yes,yes,no,no,0.75,0.5,0.75,0.0,0.5,0.125,0.3157894736842105,0.30000000000000004
F,0.2857142857142856,U,GT3,T,at_home,other,course,father,0.3333333333333333,0.0,no,no,no,no,yes,yes,no,1.0,0.5,0.5,0.0,0.5,0.125,0.2631578947368421,0.30000000000000004
F,0.0,U,LE3,T,at_home,other,other,mother,0.3333333333333333,1.0,yes,yes,no,yes,yes,yes,no,0.75,0.5,0.25,0.5,0.5,0.25,0.42105263157894735,0.5
F,0.0,U,GT3,T,health,services,home,mother,0.6666666666666667,0.0,no,yes,yes,yes,yes,yes,yes,0.5,0.25,0.25,0.0,1.0,0.75,0.7368421052631579,0.75
F,0.1428571428571428,U,GT3,T,other,other,home,father,0.3333333333333333,0.0,no,yes,no,yes,yes,no,no,0.75,0.5,0.25,0.25,1.0,0.1875,0.5263157894736842,0.5
M,0.1428571428571428,U,LE3,T,services,other,reputation,mother,0.3333333333333333,0.0,no,yes,yes,yes,yes,yes,no,1.0,0.75,0.25,0.25,1.0,0.75,0.7894736842105263,0.75
M,0.1428571428571428,U,LE3,T,other,other,home,mother,0.3333333333333333,0.0,no,no,no,yes,yes,yes,no,0.75,0.75,0.75,0.0,0.5,0.5625,0.631578947368421,0.55
F,0.2857142857142856,U,GT3,A,other,teacher,home,mother,0.3333333333333333,0.0,yes,no,no,yes,yes,no,no,0.75,0.0,0.75,0.0,0.0,0.1875,0.2631578947368421,0.30000000000000004
M,0.0,U,LE3,A,services,other,home,mother,0.3333333333333333,0.0,no,yes,no,yes,yes,yes,no,0.75,0.25,0.25,0.0,0.0,0.8125,0.9473684210526315,0.9500000000000001
M,0.0,U,GT3,T,other,other,home,mother,0.3333333333333333,0.0,no,yes,yes,yes,yes,yes,no,1.0,1.0,0.0,0.0,1.0,0.6875,0.7894736842105263,0.75
F,0.0,U,GT3,T,teacher,health,reputation,mother,0.3333333333333333,0.0,no,yes,no,yes,yes,yes,no,0.5,0.5,0.5,0.25,0.25,0.4375,0.42105263157894735,0.45
F,0.0,U,GT3,T,services,other,reputation,father,0.6666666666666667,0.0,no,no,yes,yes,yes,yes,no,1.0,0.25,0.25,0.0,0.75,0.4375,0.631578947368421,0.6000000000000001
M,0.0,U,LE3,T,health,services,course,father,0.0,0.0,no,yes,yes,yes,yes,yes,no,0.75,0.5,0.5,0.5,1.0,0.6875,0.7368421052631579,0.7000000000000001
